Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLLAVE
    RLLAVE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> bloque_sentencia sentencias
Rule 3     sentencias -> empty
Rule 4     bloque_sentencia -> sentencia NEWLINE
Rule 5     bloque_sentencia -> sentencia
Rule 6     bloque_sentencia -> NEWLINE
Rule 7     sentencia -> declaracion_variable
Rule 8     sentencia -> asignacion
Rule 9     sentencia -> sentencia_if
Rule 10    sentencia -> sentencia_while
Rule 11    sentencia -> entrada_salida
Rule 12    sentencia -> funcion
Rule 13    sentencia -> error NEWLINE
Rule 14    empty -> <empty>
Rule 15    declaracion_variable -> tipo ID
Rule 16    declaracion_variable -> tipo ID EQ expresion
Rule 17    asignacion -> ID EQ expresion
Rule 18    tipo -> KW_INT
Rule 19    tipo -> KW_FLOAT
Rule 20    tipo -> KW_STRING
Rule 21    tipo -> KW_BOOL
Rule 22    sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque
Rule 23    sentencia_if -> KW_IF expresion_booleana PUNTOPUNTO bloque KW_ELSE PUNTOPUNTO bloque
Rule 24    sentencia_while -> KW_WHILE expresion_booleana PUNTOPUNTO bloque
Rule 25    funcion -> KW_FUNC ID LPARENTESIS parametros RPARENTESIS PUNTOPUNTO bloque
Rule 26    parametros -> tipo ID
Rule 27    parametros -> tipo ID COMA parametros
Rule 28    parametros -> empty
Rule 29    argumentos -> expresion
Rule 30    argumentos -> expresion COMA argumentos
Rule 31    argumentos -> empty
Rule 32    bloque -> NEWLINE INDENT sentencias DEDENT
Rule 33    bloque -> INDENT sentencias DEDENT
Rule 34    entrada_salida -> KW_READ LPARENTESIS ID RPARENTESIS
Rule 35    entrada_salida -> KW_WRITE LPARENTESIS expresion RPARENTESIS
Rule 36    expresion_booleana -> expresion_booleana AND expresion_booleana
Rule 37    expresion_booleana -> expresion_booleana OR expresion_booleana
Rule 38    expresion_booleana -> NOT expresion_booleana
Rule 39    expresion_booleana -> expresion operador_relacional expresion
Rule 40    expresion_booleana -> BOOL
Rule 41    expresion_booleana -> LPARENTESIS expresion_booleana RPARENTESIS
Rule 42    operador_relacional -> LT
Rule 43    operador_relacional -> GT
Rule 44    operador_relacional -> LE
Rule 45    operador_relacional -> GE
Rule 46    operador_relacional -> EQEQ
Rule 47    operador_relacional -> NE
Rule 48    expresion -> expresion PLUS termino
Rule 49    expresion -> expresion MINUS termino
Rule 50    expresion -> termino
Rule 51    termino -> termino STAR factor
Rule 52    termino -> termino SLASH factor
Rule 53    termino -> termino MOD factor
Rule 54    termino -> factor
Rule 55    factor -> ID
Rule 56    factor -> ENTERO
Rule 57    factor -> FLOTANTE
Rule 58    factor -> CADENA
Rule 59    factor -> LPARENTESIS expresion RPARENTESIS
